run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR27651451	SRX23319977	SAMN36987277	PRJNA821311	SRS20191305	SRP403980		NIH-phs002857	Illumina NovaSeq 6000 sequencing: Single cellwhole genome sequencing of tumor sample from high-grade serous ovarian cancer patient.: Sample SHAH_H000708_T05_01_DLP01	SHAH_H000708_T05_01_DLP01-128754A-R60-C29	PAIRED	RANDOM	WGS	GENOMIC	Illumina NovaSeq 6000	0	0	2025-04-28	2025-04-28	Homo sapiens		MSK SPECTRUM - SPatiotemporal Evolution of Cancer TRaced Using Multimodalities	Ovarian Neoplasms tumor DNA sample from Small Bowel Mesentery of a human female participant in the dbGaP study "MSK SPECTRUM - SPatiotemporal Evolution of Cancer Traced Using Multimodalities"	Protected file(s). Go to dbGap																			female					
run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR27651452	SRX23319978	SAMN36987277	PRJNA821311	SRS20191305	SRP403980		NIH-phs002857	Illumina NovaSeq 6000 sequencing: Single cellwhole genome sequencing of tumor sample from high-grade serous ovarian cancer patient.: Sample SHAH_H000708_T05_01_DLP01	SHAH_H000708_T05_01_DLP01-128754A-R60-C30	PAIRED	RANDOM	WGS	GENOMIC	Illumina NovaSeq 6000	0	0	2025-04-30	2025-04-30	Homo sapiens		MSK SPECTRUM - SPatiotemporal Evolution of Cancer TRaced Using Multimodalities	Ovarian Neoplasms tumor DNA sample from Small Bowel Mesentery of a human female participant in the dbGaP study "MSK SPECTRUM - SPatiotemporal Evolution of Cancer Traced Using Multimodalities"	Protected file(s). Go to dbGap																			female					
run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR27651453	SRX23319979	SAMN36987277	PRJNA821311	SRS20191305	SRP403980		NIH-phs002857	Illumina NovaSeq 6000 sequencing: Single cellwhole genome sequencing of tumor sample from high-grade serous ovarian cancer patient.: Sample SHAH_H000708_T05_01_DLP01	SHAH_H000708_T05_01_DLP01-128754A-R60-C31	PAIRED	RANDOM	WGS	GENOMIC	Illumina NovaSeq 6000	0	0	2025-04-30	2025-04-30	Homo sapiens		MSK SPECTRUM - SPatiotemporal Evolution of Cancer TRaced Using Multimodalities	Ovarian Neoplasms tumor DNA sample from Small Bowel Mesentery of a human female participant in the dbGaP study "MSK SPECTRUM - SPatiotemporal Evolution of Cancer Traced Using Multimodalities"	Protected file(s). Go to dbGap																			female					
run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR27651454	SRX23319980	SAMN36987277	PRJNA821311	SRS20191305	SRP403980		NIH-phs002857	Illumina NovaSeq 6000 sequencing: Single cellwhole genome sequencing of tumor sample from high-grade serous ovarian cancer patient.: Sample SHAH_H000708_T05_01_DLP01	SHAH_H000708_T05_01_DLP01-128754A-R10-C05	PAIRED	RANDOM	WGS	GENOMIC	Illumina NovaSeq 6000	0	0	2025-05-09	2025-05-09	Homo sapiens		MSK SPECTRUM - SPatiotemporal Evolution of Cancer TRaced Using Multimodalities	Ovarian Neoplasms tumor DNA sample from Small Bowel Mesentery of a human female participant in the dbGaP study "MSK SPECTRUM - SPatiotemporal Evolution of Cancer Traced Using Multimodalities"	Protected file(s). Go to dbGap																			female					
run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR27651455	SRX23319981	SAMN36987277	PRJNA821311	SRS20191305	SRP403980		NIH-phs002857	Illumina NovaSeq 6000 sequencing: Single cellwhole genome sequencing of tumor sample from high-grade serous ovarian cancer patient.: Sample SHAH_H000708_T05_01_DLP01	SHAH_H000708_T05_01_DLP01-128754A-R11-C05	PAIRED	RANDOM	WGS	GENOMIC	Illumina NovaSeq 6000	0	0	2025-04-28	2025-04-28	Homo sapiens		MSK SPECTRUM - SPatiotemporal Evolution of Cancer TRaced Using Multimodalities	Ovarian Neoplasms tumor DNA sample from Small Bowel Mesentery of a human female participant in the dbGaP study "MSK SPECTRUM - SPatiotemporal Evolution of Cancer Traced Using Multimodalities"	Protected file(s). Go to dbGap																			female					
run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR6234909	SRX3343290	SAMN07947878	PRJNA416320	SRS2644444	SRP122930		GEO	Illumina HiSeq 2500 sequencing: GSM2836172: SMAD4KO_Braf_1 Mus musculus RNA-Seq		SINGLE	cDNA	RNA-Seq	TRANSCRIPTOMIC	Illumina HiSeq 2500	22891256	1167454056	2017-12-27	2017-12-27	Mus musculus		Degree of Tissue Differentiation Dictates Susceptibility to BRAF-driven Colorectal Cancer	SMAD4KO_Braf_1		ftp.sra.ebi.ac.uk/vol1/fastq/SRR623/009/SRR6234909/SRR6234909.fastq.gz																					jejunal crypts		
run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR6234910	SRX3343291	SAMN07947875	PRJNA416320	SRS2644445	SRP122930		GEO	Illumina HiSeq 2500 sequencing: GSM2836173: SMAD4KO_Braf_2 Mus musculus RNA-Seq		SINGLE	cDNA	RNA-Seq	TRANSCRIPTOMIC	Illumina HiSeq 2500	20783528	1049859994	2017-12-27	2017-12-27	Mus musculus		Degree of Tissue Differentiation Dictates Susceptibility to BRAF-driven Colorectal Cancer	SMAD4KO_Braf_2		ftp.sra.ebi.ac.uk/vol1/fastq/SRR623/000/SRR6234910/SRR6234910.fastq.gz																					jejunal crypts		
run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR6234911	SRX3343292	SAMN07947874	PRJNA416320	SRS2644446	SRP122930		GEO	Illumina HiSeq 2500 sequencing: GSM2836174: SMAD4KO_Braf_3 Mus musculus RNA-Seq		SINGLE	cDNA	RNA-Seq	TRANSCRIPTOMIC	Illumina HiSeq 2500	22362497	1129727445	2017-12-27	2017-12-27	Mus musculus		Degree of Tissue Differentiation Dictates Susceptibility to BRAF-driven Colorectal Cancer	SMAD4KO_Braf_3		ftp.sra.ebi.ac.uk/vol1/fastq/SRR623/001/SRR6234911/SRR6234911.fastq.gz																					jejunal crypts		
run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR6234912	SRX3343293	SAMN07947873	PRJNA416320	SRS2644447	SRP122930		GEO	Illumina HiSeq 2500 sequencing: GSM2836175: CDX2KO_Braf_1 Mus musculus RNA-Seq		SINGLE	cDNA	RNA-Seq	TRANSCRIPTOMIC	Illumina HiSeq 2500	35741682	1822825782	2017-12-27	2017-12-27	Mus musculus		Degree of Tissue Differentiation Dictates Susceptibility to BRAF-driven Colorectal Cancer	CDX2KO_Braf_1		ftp.sra.ebi.ac.uk/vol1/fastq/SRR623/002/SRR6234912/SRR6234912.fastq.gz																					jejunal crypts		
run_accession	experiment_accession	sample_accession	study_accession	secondary_sample_accession	secondary_study_accession	broker_name	center_name	experiment_title	library_name	library_layout	library_selection	library_strategy	library_source	instrument_model	read_count	base_count	first_public	last_updated	scientific_name	collection_date	study_title	sample_title	submitted_ftp	fastq_ftp	age	altitude	cell_line	cell_type	dev_stage	disease	environment_biome	environment_feature	environment_material	environmental_medium	environmental_sample	host	host_body_site	host_genotype	host_phenotype	isolate	location	sex	strain	temperature	tissue_type	sampling_site	experimental_factor
SRR6234913	SRX3343294	SAMN07947872	PRJNA416320	SRS2644448	SRP122930		GEO	Illumina HiSeq 2500 sequencing: GSM2836176: CDX2KO_Braf_2 Mus musculus RNA-Seq		SINGLE	cDNA	RNA-Seq	TRANSCRIPTOMIC	Illumina HiSeq 2500	27878160	1421786160	2017-12-27	2017-12-27	Mus musculus		Degree of Tissue Differentiation Dictates Susceptibility to BRAF-driven Colorectal Cancer	CDX2KO_Braf_2		ftp.sra.ebi.ac.uk/vol1/fastq/SRR623/003/SRR6234913/SRR6234913.fastq.gz																					jejunal crypts		
